class_name,correct,total,accuracy
101.White_Pelican,17,20,85.0
046.Gadwall,19,30,63.33333333333333
100.Brown_Pelican,18,30,60.0
070.Green_Violetear,18,30,60.0
024.Red_faced_Cormorant,13,22,59.09090909090909
164.Cerulean_Warbler,17,30,56.666666666666664
090.Red_breasted_Merganser,16,30,53.333333333333336
073.Blue_Jay,16,30,53.333333333333336
007.Parakeet_Auklet,12,23,52.17391304347826
089.Hooded_Merganser,15,30,50.0
143.Caspian_Tern,15,30,50.0
068.Ruby_throated_Hummingbird,15,30,50.0
110.Geococcyx,14,30,46.666666666666664
018.Spotted_Catbird,7,15,46.666666666666664
063.Ivory_Gull,13,30,43.333333333333336
014.Indigo_Bunting,13,30,43.333333333333336
053.Western_Grebe,13,30,43.333333333333336
052.Pied_billed_Grebe,13,30,43.333333333333336
022.Chuck_will_Widow,11,26,42.30769230769231
061.Heermann_Gull,12,30,40.0
187.American_Three_toed_Woodpecker,8,20,40.0
147.Least_Tern,12,30,40.0
033.Yellow_billed_Cuckoo,11,29,37.93103448275862
105.Whip_poor_Will,7,19,36.84210526315789
085.Horned_Lark,11,30,36.666666666666664
044.Frigatebird,10,30,33.33333333333333
050.Eared_Grebe,10,30,33.33333333333333
051.Horned_Grebe,10,30,33.33333333333333
008.Rhinoceros_Auklet,6,18,33.33333333333333
010.Red_winged_Blackbird,10,30,33.33333333333333
095.Baltimore_Oriole,10,30,33.33333333333333
074.Florida_Jay,10,30,33.33333333333333
087.Mallard,10,30,33.33333333333333
108.White_necked_Raven,10,30,33.33333333333333
028.Brown_Creeper,9,29,31.03448275862069
168.Kentucky_Warbler,9,29,31.03448275862069
134.Cape_Glossy_Starling,9,30,30.0
128.Seaside_Sparrow,9,30,30.0
180.Wilson_Warbler,9,30,30.0
047.American_Goldfinch,9,30,30.0
186.Cedar_Waxwing,9,30,30.0
001.Black_footed_Albatross,9,30,30.0
013.Bobolink,9,30,30.0
035.Purple_Finch,9,30,30.0
004.Groove_billed_Ani,9,30,30.0
036.Northern_Flicker,9,30,30.0
017.Cardinal,8,27,29.629629629629626
160.Black_throated_Blue_Warbler,8,29,27.586206896551722
054.Blue_Grosbeak,8,30,26.666666666666668
111.Loggerhead_Shrike,8,30,26.666666666666668
092.Nighthawk,8,30,26.666666666666668
086.Pacific_Loon,8,30,26.666666666666668
167.Hooded_Warbler,8,30,26.666666666666668
200.Common_Yellowthroat,8,30,26.666666666666668
188.Pileated_Woodpecker,8,30,26.666666666666668
199.Winter_Wren,8,30,26.666666666666668
019.Gray_Catbird,7,29,24.137931034482758
190.Red_cockaded_Woodpecker,7,29,24.137931034482758
124.Le_Conte_Sparrow,7,29,24.137931034482758
192.Downy_Woodpecker,7,30,23.333333333333332
140.Summer_Tanager,7,30,23.333333333333332
081.Pied_Kingfisher,7,30,23.333333333333332
106.Horned_Puffin,7,30,23.333333333333332
072.Pomarine_Jaeger,7,30,23.333333333333332
069.Rufous_Hummingbird,7,30,23.333333333333332
195.Carolina_Wren,7,30,23.333333333333332
120.Fox_Sparrow,7,30,23.333333333333332
126.Nelson_Sharp_tailed_Sparrow,7,30,23.333333333333332
145.Elegant_Tern,7,30,23.333333333333332
093.Clark_Nutcracker,7,30,23.333333333333332
057.Rose_breasted_Grosbeak,7,30,23.333333333333332
159.Black_and_white_Warbler,7,30,23.333333333333332
032.Mangrove_Cuckoo,5,23,21.73913043478261
084.Red_legged_Kittiwake,5,23,21.73913043478261
016.Painted_Bunting,6,28,21.428571428571427
005.Crested_Auklet,3,14,21.428571428571427
023.Brandt_Cormorant,6,29,20.689655172413794
141.Artic_Tern,6,29,20.689655172413794
169.Magnolia_Warbler,6,29,20.689655172413794
034.Gray_crowned_Rosy_Finch,6,29,20.689655172413794
077.Tropical_Kingbird,6,30,20.0
142.Black_Tern,6,30,20.0
165.Chestnut_sided_Warbler,6,30,20.0
185.Bohemian_Waxwing,6,30,20.0
113.Baird_Sparrow,4,20,20.0
196.House_Wren,6,30,20.0
123.Henslow_Sparrow,6,30,20.0
197.Marsh_Wren,6,30,20.0
151.Black_capped_Vireo,4,21,19.047619047619047
078.Gray_Kingbird,5,29,17.24137931034483
125.Lincoln_Sparrow,5,29,17.24137931034483
166.Golden_winged_Warbler,5,29,17.24137931034483
153.Philadelphia_Vireo,5,29,17.24137931034483
060.Glaucous_winged_Gull,5,29,17.24137931034483
107.Common_Raven,5,30,16.666666666666664
198.Rock_Wren,5,30,16.666666666666664
138.Tree_Swallow,5,30,16.666666666666664
154.Red_eyed_Vireo,5,30,16.666666666666664
076.Dark_eyed_Junco,5,30,16.666666666666664
184.Louisiana_Waterthrush,5,30,16.666666666666664
064.Ring_billed_Gull,5,30,16.666666666666664
031.Black_billed_Cuckoo,5,30,16.666666666666664
012.Yellow_headed_Blackbird,4,26,15.384615384615385
075.Green_Jay,4,27,14.814814814814813
009.Brewer_Blackbird,4,29,13.793103448275861
097.Orchard_Oriole,4,29,13.793103448275861
136.Barn_Swallow,4,30,13.333333333333334
158.Bay_breasted_Warbler,4,30,13.333333333333334
155.Warbling_Vireo,4,30,13.333333333333334
152.Blue_headed_Vireo,4,30,13.333333333333334
177.Prothonotary_Warbler,4,30,13.333333333333334
129.Song_Sparrow,4,30,13.333333333333334
182.Yellow_Warbler,4,30,13.333333333333334
132.White_crowned_Sparrow,4,30,13.333333333333334
042.Vermilion_Flycatcher,4,30,13.333333333333334
122.Harris_Sparrow,4,30,13.333333333333334
094.White_breasted_Nuthatch,4,30,13.333333333333334
045.Northern_Fulmar,4,30,13.333333333333334
040.Olive_sided_Flycatcher,4,30,13.333333333333334
048.European_Goldfinch,4,30,13.333333333333334
096.Hooded_Oriole,4,30,13.333333333333334
178.Swainson_Warbler,3,26,11.538461538461538
015.Lazuli_Bunting,3,28,10.714285714285714
